,rerr,terr
0,2.9025743,1.1559103
1,2.9483755,1.40491
2,2.578162,0.63776857
3,2.333242,1.1241155
4,1.931414,1.2804092
5,2.842677,0.65295994
6,3.048782,1.0688705
7,2.6382115,0.68957335
8,0.64145255,0.7208521
9,1.1610738,1.0312333
10,2.5294151,1.0461137
11,2.5071769,1.2658906
12,2.771652,1.6083809
13,1.7172787,0.8638955
14,0.8214611,0.5908125
15,2.6497178,1.3791404
16,1.6018238,1.2231443
17,1.4821782,0.908674
18,1.8416386,1.3171586
19,2.6399212,0.79643315
20,2.4052706,0.73576784
21,3.0375962,0.72217745
22,2.8318605,0.9611444
23,1.9822478,0.7285437
24,1.4194922,0.92320603
25,2.1646447,0.89884424
26,1.7304145,0.66722107
27,2.8765292,0.96073276
28,2.4040136,1.1747671
29,1.5951362,0.96899456
30,2.2654786,1.1480832
31,2.5487359,0.84650165
32,1.9690871,1.3053014
33,2.7795672,1.2723644
34,2.5648034,0.8370776
35,3.0968678,0.61147994
36,1.9116461,0.96368635
37,2.8501441,0.83928657
38,1.6652383,1.0122312
39,2.8451421,1.2058438
40,1.756211,0.6697373
41,2.6476698,1.0809896
42,1.5273802,1.1070745
43,2.310843,0.9373973
44,2.386862,0.5532354
45,1.4745057,0.7915138
46,3.088234,0.7979535
47,1.1197438,1.4385766
48,1.4920467,0.5558883
49,2.2146933,0.7699701
50,2.1970084,1.3506277
51,2.320573,1.2316425
52,2.3945117,1.4331087
53,3.0785465,0.37409472
54,2.381742,1.3900535
55,1.1243703,0.9216198
56,3.047241,0.6904545
57,3.0043514,1.2548862
58,1.1883519,1.0658352
59,2.130509,0.99806976
60,2.4778056,0.36971575
61,2.278228,0.84482145
62,0.8956538,1.2086395
63,1.9896642,1.1169258
64,2.7661922,1.0655739
65,2.8632612,0.8896114
66,2.6123252,1.3081676
67,3.0496874,0.84883237
68,2.54887,0.9997387
69,1.2573048,0.22041886
70,1.4181169,1.0260322
71,0.8163095,1.1502721
72,2.3112745,0.93577576
73,0.9532287,0.9000274
74,2.3525896,0.917155
75,1.7455783,0.9132954
76,2.20436,0.7062919
77,2.2975154,0.17756337
78,2.5401516,1.1984515
79,2.3039117,0.28604302
80,2.2711806,1.0749179
81,1.5503907,0.9140886
82,1.4273694,0.57812965
83,2.459327,0.3716379
84,1.8576164,0.22801867
85,3.033052,0.98473597
86,1.9234335,0.7407601
87,1.984595,0.9342707
88,1.9389417,1.5747219
89,2.5701919,0.68198466
90,2.1515753,1.1416485
91,2.6578767,0.57897943
92,1.3885075,0.77843255
93,2.7682533,0.94933736
94,2.9426954,0.9536471
95,1.8176721,1.0732301
96,2.5717359,1.0573684
97,2.421561,1.1771946
98,2.5793483,0.9231854
99,3.0968678,1.179074
100,1.8305726,0.9444312
101,1.3722554,0.85611564
102,2.3736472,0.9828975
103,2.690394,0.8702333
104,1.1539176,1.0218866
105,2.5709524,0.16160125
106,1.1628416,0.47340444
107,3.0721312,1.1108683
108,2.0896993,0.8802394
109,2.1332412,0.83302695
110,2.761665,0.62719613
111,0.68823665,0.20709133
112,2.1119308,0.8089306
113,2.630524,1.3188374
114,1.6132238,1.3344755
115,2.074238,0.9019817
116,2.7766836,0.95675236
117,2.6897135,0.6697425
118,1.6945665,0.89383286
119,2.6101139,1.2619795
120,2.9630535,0.97441816
121,2.8555412,1.5980698
122,1.8331105,0.6988663
123,2.8786447,0.5749105
124,0.85985124,1.058141
125,2.5994332,1.1822643
126,3.0968678,0.6886357
127,2.9430575,1.1224818
128,1.8973815,1.1734128
129,1.8599254,1.1438
130,1.9595679,1.1393921
131,2.128535,1.3785022
132,2.8514135,1.561221
133,2.9628923,0.9276749
134,2.409954,0.76820433
135,1.8386574,1.2700826
136,2.9448786,0.45359674
137,1.3277148,0.97688913
138,2.7415245,0.84324175
139,1.40207,1.0825684
140,2.1583233,0.8159968
141,2.8141985,0.7818111
142,2.3053284,1.3282871
143,2.9668589,0.8245659
144,3.09,0.6641179
145,2.5141165,0.84960866
146,1.549242,1.4404107
147,2.853417,0.84009856
148,1.8960156,0.9101991
149,2.2768438,1.056528
